C	     4.006249	     0.000000	     2.403749
C	     4.006249	     0.801250	     1.602500
C	     0.000000	     1.602500	     1.602500
C	     0.000000	     2.403749	     2.403749
C	     0.801250	     1.602500	     2.403749
C	     0.801250	     2.403749	     1.602500
C	     1.602500	     1.602500	     1.602500
C	     1.602500	     2.403749	     2.403749
C	     2.403749	     1.602500	     2.403749
C	     2.403749	     2.403749	     1.602500
C	     3.204999	     1.602500	     1.602500
C	     3.204999	     2.403749	     2.403749
C	     4.006249	     1.602500	     2.403749
C	     4.006249	     2.403749	     1.602500
C	     0.000000	     3.204999	     1.602500
C	     0.000000	     4.006249	     2.403749
C	     0.801250	     3.204999	     2.403749
C	     0.801250	     4.006249	     1.602500
C	     1.602500	     3.204999	     1.602500
C	     1.602500	     4.006249	     2.403749
C	     2.403749	     3.204999	     2.403749
C	     2.403749	     4.006249	     1.602500
C	     3.204999	     3.204999	     1.602500
C	     3.204999	     4.006249	     2.403749
C	     4.006249	     3.204999	     2.403749
C	     4.006249	     4.006249	     1.602500
C	     0.000000	     0.000000	     3.204999
C	     0.000000	     0.801250	     4.006249
C	     0.801250	     0.000000	     4.006249
C	     0.801250	     0.801250	     3.204999
C	     1.602500	     0.000000	     3.204999
C	     1.602500	     0.801250	     4.006249
C	     2.403749	     0.000000	     4.006249
C	     2.403749	     0.801250	     3.204999
C	     3.204999	     0.000000	     3.204999
C	     3.204999	     0.801250	     4.006249
C	     4.006249	     0.000000	     4.006249
C	     4.006249	     0.801250	     3.204999
C	     0.000000	     1.602500	     3.204999
C	     0.000000	     2.403749	     4.006249
C	     0.801250	     1.602500	     4.006249
C	     0.801250	     2.403749	     3.204999
C	     1.602500	     1.602500	     3.204999
C	     1.602500	     2.403749	     4.006249
C	     2.403749	     1.602500	     4.006249
C	     2.403749	     2.403749	     3.204999
C	     3.204999	     1.602500	     3.204999
C	     3.204999	     2.403749	     4.006249
C	     4.006249	     1.602500	     4.006249
C	     4.006249	     2.403749	     3.204999
C	     0.000000	     3.204999	     3.204999
C	     0.000000	     4.006249	     4.006249
C	     0.801250	     3.204999	     4.006249
C	     0.801250	     4.006249	     3.204999

         ***INITIAL VELOCITIES***
	     0.665351	    -0.799252	    -0.991911
	     0.557871	    -1.429297	    -1.499698
	     1.020950	     0.650157	    -0.474098
	     0.148793	     1.436665	    -0.272826
	     0.424231	    -0.620566	     1.218979
	    -1.611606	     1.436115	    -0.754025
	     0.496109	    -1.055472	     1.498721
	    -0.528914	     1.184044	     0.396700
	     0.419201	     0.802062	     0.307804
	    -1.122167	    -1.106069	     1.667441
	    -1.263582	    -1.654795	    -1.011003
	    -0.520663	     0.470160	     0.840120
	     0.624697	     1.171186	    -0.069467
	     0.130970	     0.411478	    -1.015104
	     1.095353	    -1.072361	     0.401842
	    -0.097439	    -0.204744	     0.083638
	    -1.234472	    -1.622557	     1.550585
	    -0.301929	     0.903456	     0.335213
	     0.804441	    -0.812838	    -1.131042
	    -0.663757	    -0.308626	    -0.866841
	     1.157144	    -1.343048	     1.266690
	     0.174471	    -0.858831	    -1.109337
	     1.235861	     0.743420	    -0.286877
	    -1.192532	     0.723799	    -0.830177
	    -0.129649	    -0.914677	    -0.970200
	    -1.411074	    -1.363786	     0.671311
	     0.528877	    -0.247863	    -0.682302
	     1.419072	    -0.001548	    -0.991116
	    -0.406799	     1.499054	     0.320166
	     0.715187	    -1.511166	     0.573253
	    -0.650151	     0.717727	     1.271669
	     1.408282	    -0.566891	    -1.170199
	    -1.509126	    -0.976117	     0.353156
	     1.072532	     0.761891	    -0.727133
	     0.085979	     1.499533	     0.231268
	    -1.095018	     0.459833	     0.513583
	    -0.872973	     1.122777	    -0.765133
	     1.374135	    -0.042756	    -1.422870
	     1.111106	    -1.171916	    -1.454166
	     1.026301	    -1.349162	     0.689770
	     0.880304	     1.044677	     0.129569
	     1.310759	     0.798247	     0.206518
	    -1.602233	     1.257872	     0.111652
	    -0.169715	    -0.582502	     0.163152
	    -0.917463	     0.193663	    -1.454179
	     1.401005	     0.877798	     1.110156
	    -0.751336	    -1.445491	    -0.696074
	    -0.630490	    -0.607277	    -0.467977
	    -1.683992	    -0.066648	     1.474643
	     1.092407	     0.157198	     0.898893
	     0.220975	     1.032005	     0.144987
	     0.121427	     0.339529	    -0.192641
	     0.066007	     0.069413	    -0.961736
	    -0.183580	    -0.115630	     0.738053
	     0.886387	     1.393022	     0.135609
	    -1.365343	    -0.087934	    -0.261991
	     0.325759	    -0.933695	     0.025289
	     0.946909	    -1.532420	    -0.854577
	     1.351404	     0.651851	    -0.443630
	    -0.825219	    -0.215446	     0.844411
	     0.277278	     1.508589	     0.714230
	     0.312788	    -0.919430	    -0.380459
	    -1.491993	    -0.489492	     0.788236
	     0.978390	     0.212504	    -0.098389
	    -1.341754	     0.848878	    -1.129113
	    -0.217814	     0.633273	     0.663535
	    -1.329186	     0.405241	    -0.510217
	    -0.758724	     0.923943	     1.261877
	     0.742353	    -0.286742	    -1.422654
	     0.478472	     1.370731	     0.861249
	    -0.633365	    -1.285318	    -1.100379
	     1.289300	    -0.627852	     0.436477
	    -1.368849	    -0.136962	     1.271294
	    -0.239310	    -0.277956	     0.409863
	     0.101600	     0.163356	    -0.986582
	     0.714469	    -0.972761	    -0.920228
	     0.156902	    -1.005517	     1.256946
	    -1.582220	     1.089271	     1.124703
	     0.721772	     0.722358	     0.027803
	     1.143317	     0.139585	     1.123650
	     0.252143	     1.458630	    -0.434119
	    -0.602235	     0.008682	     0.524527
	     0.706783	    -1.184616	     0.438342
	     0.175276	     1.429884	     1.404973
	    -0.624284	     0.727876	     1.074367
	    -1.313166	    -1.126925	     1.442741
	     0.253815	    -1.595239	    -0.651345
	     0.943008	    -1.279579	    -0.684408
	     0.895174	    -1.387737	    -1.403991
	     1.246156	    -0.083858	     1.553637
	     0.608509	     0.920784	    -0.093564
	     0.131450	     0.464674	     0.829873
	     0.247595	     1.208910	    -1.363452
	    -1.077675	    -0.974126	     0.284091
	    -0.542911	    -0.910945	    -1.485295
	    -0.526368	     0.653347	    -0.339033
	     0.236059	     1.234158	    -1.025383
	    -0.036879	    -0.494763	     1.251886
	    -1.739021	     1.185010	    -1.135951
	    -0.745891	     0.542882	     0.073747


Iteration                T              T Ave.              P              P Ave.            KE               PE               TE

0                     0.850000         0.850000        -3.806704        -3.806704         1.275000        -7.664320        -6.389320
1                     0.846826         0.846826        -3.766313        -3.766313         1.270239        -7.654094        -6.383855
2                     0.836220         0.841523        -3.673042        -3.719677         1.254330        -7.635097        -6.380767
3                     0.817456         0.833501        -3.524349        -3.654568         1.226184        -7.605572        -6.379388
4                     0.790312         0.822703        -3.318552        -3.570564         1.185468        -7.564245        -6.378777
5                     0.754640         0.809091        -3.056086        -3.467668         1.131961        -7.510606        -6.378646
1                     0.710522         0.710522        -2.738338        -2.738338         1.065782        -7.444044        -6.378261
2                     0.658463         0.684493        -2.371364        -2.554851         0.987695        -7.365620        -6.377925
3                     0.599639         0.656208        -1.964719        -2.358140         0.899459        -7.277127        -6.377668
4                     0.536104         0.626182        -1.532785        -2.151801         0.804157        -7.181576        -6.377419
5                     0.470896         0.595125        -1.095097        -1.940461         0.706344        -7.083368        -6.377024

    ***FINAL POSITIONS, XYZ Format***
100
You can copy these coordinates to a file to open in a viewer.
C	     0.033301	     4.769217	     4.762801
C	     0.026174	     0.733899	     0.729301
C	     0.849650	     0.028299	     0.779072
C	     0.801991	     0.864086	     4.794346
C	     1.625739	     4.779636	     0.059044
C	     1.532506	     0.859635	     0.771073
C	     2.422823	     4.756376	     0.867512
C	     2.378215	     0.854586	     0.017949
C	     3.221653	     0.041874	     0.014887
C	     3.152583	     0.750757	     0.876441
C	     3.951879	     4.734298	     0.756195
C	     3.984395	     0.821661	     0.040391
C	     0.028983	     1.654662	     4.805477
C	     0.006006	     2.425029	     0.755640
C	     0.843456	     1.557003	     0.824695
C	     0.799437	     2.393420	     0.002645
C	     1.547299	     1.535924	     0.068980
C	     1.588671	     2.445245	     0.814548
C	     2.440729	     1.566134	     0.750658
C	     2.372335	     2.387067	     4.773501
C	     3.259817	     1.538327	     0.059584
C	     3.212209	     2.362345	     0.750779
C	     4.066453	     1.637376	     0.788958
C	     3.948532	     2.437311	     4.768650
C	     4.800866	     3.162431	     4.763581
C	     4.746609	     3.945290	     0.829714
C	     0.821948	     3.194667	     0.767799
C	     0.867123	     4.008203	     4.761487
C	     1.584753	     3.273561	     0.014835
C	     1.636103	     3.941170	     0.828002
C	     2.375847	     3.237941	     0.862705
C	     2.471733	     3.981392	     4.753865
C	     3.132334	     3.157044	     0.020933
C	     3.249421	     4.037890	     0.770260
C	     4.008721	     3.270496	     0.811473
C	     3.955770	     4.024775	     0.021910
C	     4.766582	     0.050955	     1.563873
C	     0.064960	     0.797597	     2.339240
C	     0.852539	     4.753239	     2.336223
C	     0.850843	     0.739517	     1.634439
C	     1.643511	     0.049043	     1.605633
C	     1.664011	     0.840254	     2.411851
C	     2.330682	     0.061325	     2.410781
C	     2.395330	     0.777810	     1.610863
C	     3.164499	     0.005437	     1.541100
C	     3.272441	     0.843974	     2.454624
C	     3.974212	     4.743180	     2.369385
C	     3.976273	     0.771591	     1.578921
C	     4.732734	     1.600048	     1.666625
C	     0.049755	     2.410582	     2.445809
C	     0.811723	     1.648056	     2.407831
C	     0.805075	     2.419553	     1.592844
C	     1.607197	     1.605479	     1.558268
C	     1.594494	     2.398747	     2.436146
C	     2.444990	     1.667099	     2.408067
C	     2.339761	     2.399674	     1.588889
C	     3.220253	     1.557535	     1.602055
C	     3.247381	     2.332580	     2.359837
C	     4.069255	     1.631462	     2.388065
C	     3.970407	     2.393139	     1.636610
C	     0.015835	     3.270433	     1.634502
C	     0.015443	     3.968245	     2.385105
C	     0.735713	     3.182463	     2.438924
C	     0.846279	     4.018068	     1.594982
C	     1.537921	     3.242519	     1.554284
C	     1.591185	     4.034854	     2.434167
C	     2.340042	     3.222676	     2.375022
C	     2.368688	     4.049357	     1.663554
C	     3.237755	     3.192112	     1.533656
C	     3.224498	     4.070217	     2.441173
C	     3.976870	     3.144041	     2.349681
C	     4.063422	     3.978561	     1.623339
C	     4.742442	     4.801569	     3.262341
C	     4.796470	     0.788788	     4.027669
C	     0.804986	     0.009519	     3.961543
C	     0.834374	     0.753962	     3.158227
C	     1.611106	     4.762281	     3.265531
C	     1.533070	     0.849933	     4.058392
C	     2.437300	     0.037975	     4.010579
C	     2.457020	     0.811519	     3.257877
C	     3.219022	     0.073612	     3.184636
C	     3.178452	     0.804635	     4.033056
C	     4.037281	     4.754204	     4.029320
C	     4.015223	     0.865440	     3.266782
C	     4.780183	     1.636548	     3.254693
C	     4.745930	     2.350378	     4.070886
C	     0.810830	     1.531183	     3.972564
C	     0.846273	     2.342136	     3.178577
C	     1.646613	     1.536995	     3.141616
C	     1.656169	     2.396854	     4.079539
C	     2.430929	     1.640404	     4.002441
C	     2.409033	     2.425004	     3.242542
C	     3.217348	     1.658315	     3.142126
C	     3.156298	     2.354395	     4.021294
C	     3.977520	     1.562891	     3.942442
C	     3.982328	     2.434453	     3.189207
C	     0.007393	     3.261528	     3.157669
C	     4.804658	     3.983585	     4.066403
C	     0.719337	     3.256305	     3.951886
C	     0.763717	     4.035067	     3.206535

         ***FINAL VELOCITIES***
	     0.669082	    -0.698208	    -0.704656
	     0.450432	    -1.187607	    -1.334579
	     0.860524	     0.404150	    -0.376434
	    -0.326243	     0.853007	    -0.227350
	     0.570651	    -0.454827	     1.080251
	    -0.896978	     0.451154	    -0.210905
	     0.112578	    -0.979499	     0.918251
	    -0.469891	     0.799869	     0.232055
	     0.146207	     0.873589	     0.235816
	    -0.899690	    -0.765267	     1.098677
	    -0.650456	    -0.984293	    -0.634142
	    -0.239332	     0.246905	     0.737772
	     0.495622	     0.741180	     0.054059
	     0.097721	     0.466302	    -0.721883
	     0.233681	    -0.499791	     0.617412
	     0.093695	    -0.192617	    -0.011471
	    -0.774465	    -0.595572	     0.922833
	    -0.229842	     0.686736	     0.118187
	     0.607141	    -0.528020	    -0.744955
	    -0.490529	    -0.355672	    -0.269794
	     0.947912	    -1.131385	     1.029553
	     0.088240	    -0.766153	    -0.814107
	     1.144854	     0.618290	    -0.168916
	    -1.087633	     0.590430	    -0.684884
	    -0.151918	    -0.725331	    -0.711121
	    -0.786285	    -0.877929	     0.339498
	     0.173672	    -0.119042	    -0.656122
	     1.108253	     0.142745	    -0.823166
	    -0.194377	     1.094468	     0.191692
	     0.560470	    -0.806884	     0.401702
	    -0.341233	     0.521971	     1.121949
	     1.261296	    -0.366761	    -0.948388
	    -1.341621	    -0.909610	     0.482790
	     0.420606	     0.299510	    -0.416545
	    -0.071906	     0.882260	     0.110222
	    -0.829107	     0.150885	     0.173311
	    -0.713300	     0.805193	    -0.781688
	     1.155593	    -0.136216	    -1.022439
	     0.837970	    -0.898499	    -1.116678
	     0.933011	    -0.999337	     0.518434
	     0.686731	     0.824657	    -0.071915
	     1.043680	     0.733958	     0.023539
	    -1.154441	     1.090148	     0.251259
	    -0.155874	    -0.226182	     0.175245
	    -0.533675	    -0.130319	    -0.673814
	     1.256666	     0.809623	     0.832025
	    -0.388078	    -0.958724	    -0.660161
	    -0.539705	    -0.559122	    -0.466171
	    -1.057488	    -0.000106	     0.819933
	     0.764817	     0.080283	     0.739453
	     0.190471	     0.647866	    -0.064498
	    -0.003095	     0.276566	    -0.185633
	     0.150837	     0.039498	    -0.720867
	    -0.089126	    -0.049746	     0.485821
	     0.675691	     1.094194	    -0.006578
	    -1.113127	    -0.053640	    -0.271723
	     0.268129	    -0.830277	    -0.071610
	     0.649061	    -1.152825	    -0.887472
	     0.988613	     0.440510	     0.056802
	    -0.486816	    -0.230252	     0.311107
	     0.413876	     0.869636	     0.483833
	     0.286528	    -0.401915	    -0.315886
	    -0.881973	    -0.360761	     0.537365
	     0.732317	     0.280602	    -0.260299
	    -1.167097	     0.500057	    -0.570070
	    -0.200129	     0.421963	     0.555069
	    -1.178331	     0.270186	    -0.631134
	    -0.598328	     0.733851	     1.179004
	     0.486061	    -0.205755	    -1.265920
	     0.164694	     1.047388	     0.603024
	    -0.505315	    -1.043418	    -0.971113
	     0.819599	    -0.394371	     0.411361
	    -1.171181	    -0.106621	     0.911446
	    -0.190356	    -0.199274	     0.466961
	     0.018925	     0.220272	    -0.711100
	     0.576585	    -0.899587	    -0.960680
	     0.228310	    -0.766112	     1.130098
	    -0.924912	     0.658888	     0.856876
	     0.572392	     0.745007	     0.189166
	     0.904055	     0.318983	     0.911509
	     0.341093	     1.413300	    -0.328144
	    -0.372502	     0.162572	     0.570048
	     0.414248	    -0.880970	     0.506925
	     0.177287	     0.860286	     0.811024
	    -0.388426	     0.611983	     0.831649
	    -1.095130	    -0.906226	     0.963230
	    -0.004855	    -1.027202	    -0.740507
	     0.831125	    -1.104157	    -0.196873
	     0.847396	    -1.093241	    -0.953052
	     0.697042	    -0.184562	     1.222848
	     0.388175	     0.417174	    -0.061779
	     0.052339	     0.408937	     0.609859
	     0.251078	     0.951833	    -1.000806
	    -0.727863	    -0.910091	     0.317196
	    -0.659636	    -0.418237	    -0.749558
	    -0.397120	     0.580907	    -0.255772
	    -0.097587	     0.947575	    -0.745055
	    -0.139865	    -0.371214	     1.076732
	    -1.396053	     0.720097	    -1.000173
	    -0.734142	     0.635987	    -0.046290

***Radial Distribution Function***

         1	     0.816000	     0.000000
         2	     0.848000	     0.000000
         3	     0.880000	     0.000000
         4	     0.912000	     0.000000
         5	     0.944000	     0.000000
         6	     0.976000	     0.104415
         7	     1.008000	     0.445948
         8	     1.040000	     1.215916
         9	     1.072000	     2.923542
        10	     1.104000	     5.522127
        11	     1.136000	     6.166018
        12	     1.168000	     4.577130
        13	     1.200000	     2.463624
        14	     1.232000	     0.779104
        15	     1.264000	     0.269777
        16	     1.296000	     0.039480
        17	     1.328000	     0.000000
        18	     1.360000	     0.000000
        19	     1.392000	     0.000000
        20	     1.424000	     0.000000
        21	     1.456000	     0.005213
        22	     1.488000	     0.089848
        23	     1.520000	     0.497494
        24	     1.552000	     1.096621
        25	     1.584000	     1.255386
        26	     1.616000	     1.603984
        27	     1.648000	     0.826087
        28	     1.680000	     0.501229
        29	     1.712000	     0.139521
        30	     1.744000	     0.021802
        31	     1.776000	     0.003504
        32	     1.808000	     0.060859
        33	     1.840000	     0.182810
        34	     1.872000	     0.801067
        35	     1.904000	     2.423710
        36	     1.936000	     3.423492
        37	     1.968000	     3.863817
        38	     2.000000	     2.796204
        39	     2.032000	     1.705064
        40	     2.064000	     0.518871
        41	     2.096000	     0.123272
        42	     2.128000	     0.063457
        43	     2.160000	     0.229781
        44	     2.192000	     0.542851
        45	     2.224000	     0.985415
        46	     2.256000	     1.543980
        47	     2.288000	     1.232967
        48	     2.320000	     0.905552
        49	     2.352000	     0.339645
        50	     2.384000	     0.108900
        51	     2.416000	     0.160945
        52	     2.448000	     0.627058
        53	     2.480000	     1.459165
        54	     2.512000	     1.923157
        55	     2.544000	     0.741152
        56	     2.576000	     0.019987
        57	     2.608000	     0.008125
        58	     2.640000	     0.026958
        59	     2.672000	     0.088238
        60	     2.704000	     0.238834
        61	     2.736000	     0.460654
        62	     2.768000	     0.628937
        63	     2.800000	     0.693589
        64	     2.832000	     0.351404
        65	     2.864000	     0.249275
        66	     2.896000	     0.462555
        67	     2.928000	     1.303354
        68	     2.960000	     2.110406
        69	     2.992000	     2.006244
        70	     3.024000	     0.812193
        71	     3.056000	     0.118344
        72	     3.088000	     0.012749
        73	     3.120000	     0.000000
        74	     3.152000	     0.000000
        75	     3.184000	     0.000000
        76	     3.216000	     0.000000
        77	     3.248000	     0.005238
        78	     3.280000	     0.051366
        79	     3.312000	     0.174309
        80	     3.344000	     0.286629
        81	     3.376000	     0.165823
        82	     3.408000	     0.000952
        83	     3.440000	     0.000000
        84	     3.472000	     0.000000
        85	     3.504000	     0.000000
        86	     3.536000	     0.000000
        87	     3.568000	     0.000000
        88	     3.600000	     0.011939
        89	     3.632000	     0.054460
        90	     3.664000	     0.167948
        91	     3.696000	     0.369749
        92	     3.728000	     0.373767
        93	     3.760000	     0.111793
        94	     3.792000	     0.020753
        95	     3.824000	     0.000000
        96	     3.856000	     0.000000
        97	     3.888000	     0.000000
        98	     3.920000	     0.000000
        99	     3.952000	     0.000000
       100	     3.984000	     0.000000

***Simulation Averages***

Temperature:              0.595125
Pressure:                -1.940461
Heat Capacity:           -0.716989
Potential Energy:        -7.270347
Kinetic Energy:           0.892687
Total Energy:            -6.377660
Diffusivity               0.007760

Total Wall Time (h:mm:ss): 0:00:06.114165
